user,cluster
229553,7
229658,5
230010,4
230286,9
230340,8
230407,4
230502,1
230936,8
230995,1
231408,8
231557,8
231682,1
231772,8
232018,4
232712,4
232844,1
233277,4
233627,8
234182,11
234341,4
234544,8
234847,1
235187,3
235366,4
235608,1
235697,0
235814,1
235886,1
236029,4
236223,4
236671,1
236752,3
236821,4
237571,5
237857,1
238009,4
238088,4
238139,3
238395,1
238468,1
238544,8
238576,0
239264,8
239567,11
239577,1
239747,0
240175,4
240270,7
240500,1
241056,5
241333,5
241559,7
241625,1
241655,1
241723,4
241833,0
242144,1
242473,3
242595,1
242828,5
243266,1
243392,1
243418,1
243430,1
243556,1
243678,7
243693,8
243739,3
243759,1
244059,7
244065,1
244520,1
244581,1
244625,1
244837,4
244849,1
244870,8
245234,8
245318,2
245344,11
245345,1
245385,8
245399,8
245771,1
245847,9
246021,1
246282,4
246363,1
246703,4
246813,1
246827,3
246926,9
247070,11
247164,0
247287,1
247323,4
248335,4
248578,4
248789,1
248829,1
249473,4
249553,1
249680,11
250141,1
250494,0
250645,1
250677,5
250853,4
251025,8
251197,8
251350,1
251358,7
251465,0
251854,4
251908,1
252017,1
252029,1
252110,1
252214,8
252282,9
252311,4
252817,5
252819,9
252844,8
253014,9
253052,1
253072,1
253469,1
253619,8
253621,8
253733,4
254765,8
254801,4
254813,2
255070,8
255278,1
255282,9
255558,1
255591,1
255810,8
256932,1
256987,1
257247,4
257354,1
257442,2
257774,8
257869,1
257984,3
258367,1
258920,11
259087,11
259612,1
260271,4
260278,1
260382,4
260502,5
260550,1
260974,0
261045,1
261254,1
261305,5
261439,3
261490,5
261512,3
261537,8
261571,1
261799,2
261814,4
261818,1
262032,2
262084,1
262107,1
262159,1
262333,8
262347,11
262351,4
262393,4
262529,1
262632,1
262637,1
262663,4
262688,4
262738,3
262881,1
262888,1
262935,4
262937,11
263152,1
263419,3
263801,8
263986,1
264014,1
264149,1
264436,1
264479,4
264583,1
264622,3
264717,0
264757,4
264868,1
264878,1
265168,3
265473,8
265521,1
265666,4
265821,4
265905,1
266226,1
266370,8
266518,8
266595,1
266643,5
266858,3
267013,7
267038,4
267218,5
267297,1
267344,0
267353,2
267378,1
267475,4
267599,9
267759,9
267935,8
267961,1
268036,11
268112,1
268139,9
268187,7
268534,7
268678,0
268796,7
268984,1
268993,11
269055,3
269225,4
269603,1
269770,5
269777,8
269843,4
270234,1
270474,1
270529,1
270575,1
270641,1
270647,1
270760,1
270881,9
270922,4
271044,1
271066,4
271104,3
271249,1
271359,11
271554,4
271779,0
271899,4
271937,7
272028,1
272134,3
272152,4
272225,1
272281,1
272332,1
272426,1
272564,11
272585,5
272604,1
272609,1
272623,1
272712,4
272723,0
272907,1
272914,1
273015,1
273261,5
273277,3
273299,4
273324,1
273506,4
273600,1
273617,11
273867,1
273907,4
273988,1
274036,1
274043,9
274098,1
274170,1
274234,1
274295,1
274502,4
274847,8
275043,1
275073,4
275110,1
275116,0
275123,7
275316,1
275376,11
275471,9
275479,4
275832,1
275870,1
276102,1
276235,3
276303,1
276340,1
276458,11
276485,8
276512,4
276530,1
276534,11
276558,4
276559,4
276605,1
276873,1
276946,4
276959,4
276981,1
276995,1
277024,1
277197,4
277216,11
277597,1
277604,5
277715,1
277737,0
277990,1
278028,1
278116,4
278138,1
278358,11
278806,8
278860,1
278925,1
278930,1
278961,4
278972,8
279018,8
279019,11
279053,1
279100,1
279187,11
279330,4
279411,1
279481,0
279502,8
279515,11
279620,9
279677,0
279739,1
279904,4
279944,5
280003,4
280203,1
280330,8
280337,9
280464,8
280711,1
280786,3
281220,1
281266,4
281476,11
281568,5
281591,9
281724,7
281842,5
281919,3
282060,4
282067,11
282351,4
282369,9
282483,3
282503,3
282619,7
282621,5
282645,3
282825,1
283055,1
283094,1
283290,1
283304,10
283341,4
283603,9
283662,1
283667,1
283681,1
283698,3
283923,1
284008,3
284157,8
284164,9
284273,1
284335,11
284416,1
284435,1
284969,4
285318,1
285330,4
285943,11
286217,8
286256,1
286442,1
286520,4
286586,1
286623,4
286809,4
287358,4
287489,4
287637,4
287852,1
287916,1
288036,3
288107,1
288122,1
288409,4
288541,4
288550,1
288552,3
288562,8
288611,1
288776,1
288954,1
288994,8
289015,4
289379,8
289537,1
289561,1
289576,1
289714,8
289798,8
290322,2
290746,4
290803,9
290902,1
290994,1
291068,1
291144,1
291157,4
291189,5
291242,1
291368,1
291522,4
291748,4
291812,1
291877,4
292458,1
292563,8
292664,1
293233,4
293511,1
293564,1
293749,8
294276,1
294465,5
294613,1
294655,0
294668,5
294669,1
294973,1
295052,3
295079,8
295083,1
295299,4
295532,4
295592,1
295611,7
295625,1
295736,4
295838,4
295882,4
296101,4
296184,4
296488,1
296627,1
296637,3
296705,4
296864,9
296954,11
296975,0
297129,0
297331,9
297340,1
297350,4
297549,1
297686,1
298186,11
298220,7
298280,1
298397,5
298441,8
298856,8
298928,3
299085,9
299140,1
299421,1
299495,8
299693,1
299817,1
299962,4
299994,1
300012,1
300235,1
300323,8
300465,5
300554,8
300702,0
300717,1
301160,5
301173,1
301184,8
301239,1
301796,3
301847,3
301887,9
301915,1
302133,1
302463,4
302585,11
302794,1
303137,1
303241,0
303252,9
303368,8
303400,4
303421,0
303491,3
303537,4
303772,1
304001,4
304263,3
304336,11
304453,1
304465,10
304534,1
304580,4
304583,3
304595,11
304606,1
304659,7
304869,11
304887,1
305112,7
305210,1
305325,8
305514,4
305677,1
305696,8
305720,1
305753,1
306028,3
306040,0
306218,8
306227,9
306542,1
306633,7
306662,4
306665,1
306819,4
306833,4
306958,8
307099,1
307237,1
307281,1
307321,8
307338,1
307452,8
307543,1
307721,11
307747,1
307757,1
307921,1
307955,5
307974,1
307999,1
308025,1
308027,1
308045,4
308075,4
308373,4
308499,1
308709,5
309335,3
309527,0
309570,4
309575,1
309661,1
309682,7
309992,1
310207,1
310235,4
310240,1
310261,11
310347,11
310373,5
310429,1
310531,8
310607,11
310643,1
310724,5
310748,4
310910,1
310935,7
310946,1
311107,1
311197,3
311204,3
311216,5
311275,0
311357,1
311417,1
311646,1
311990,4
312095,4
312265,1
312305,1
312440,11
312587,11
312875,1
313010,1
313142,1
313162,4
313206,3
313234,4
313372,9
313436,1
313502,1
313610,4
313697,4
313740,1
313780,1
313835,1
313857,1
313876,4
313895,11
313964,1
313994,1
314044,7
314132,4
314348,11
314400,8
314576,11
314618,4
314643,1
314651,4
314715,8
314716,4
314768,4
314835,4
315026,8
315155,1
315258,7
315305,1
315442,1
315599,1
315714,0
315810,8
315930,1
316432,2
316469,1
316675,9
316768,1
316935,0
317017,8
317177,1
317369,1
317615,4
317887,3
317892,1
317914,8
317941,1
317975,4
318104,1
318281,4
318371,5
318413,3
318484,0
318522,1
318625,4
318741,1
318781,1
318826,8
318841,1
318929,1
319079,1
319109,1
319553,8
319633,9
319634,4
319689,4
319771,7
319785,1
319830,1
319984,11
320103,8
320126,1
320149,0
320202,3
320408,1
320426,8
320533,1
320581,5
320860,2
321173,1
321202,9
321331,1
321423,8
321532,1
321545,1
321605,1
321643,1
321876,4
321970,4
322047,8
322129,8
322168,4
322262,1
322336,1
322402,4
322595,1
322624,4
322625,8
322807,8
322894,1
322913,1
322998,1
323124,1
323242,1
323281,1
323378,8
323518,1
323544,4
323586,1
323641,3
323688,3
323699,1
323746,9
323757,1
323932,1
324569,1
324817,1
325186,1
325413,2
325539,8
325595,10
325662,1
325830,1
325942,1
326007,0
326089,1
326122,1
326358,1
326383,1
326384,1
326632,1
326677,1
326959,1
326986,11
327156,11
327400,1
327407,1
327462,11
327568,1
327799,3
327832,1
328154,1
328417,0
328497,1
328509,4
328510,1
328605,1
328828,9
328876,1
328980,8
329237,1
329353,3
329561,4
329820,1
330003,11
330346,1
330478,1
330640,1
330812,1
330976,7
331048,1
331139,9
331334,1
331432,8
331652,4
331838,7
331926,4
331977,4
332069,8
332149,1
332308,8
332310,0
332455,1
332560,4
332570,5
332674,4
332742,4
332752,2
332842,1
333169,0
333492,9
333539,1
333586,1
333723,8
333773,1
333877,4
333920,0
333969,1
334149,7
334402,1
334790,1
334857,1
335030,1
335408,1
335676,0
335717,1
335722,1
335746,1
335747,7
335929,1
335954,1
336119,0
336260,11
336272,1
336362,1
336442,5
336467,4
336547,8
336569,11
336616,4
336625,4
336638,11
336667,1
336674,1
337243,4
337266,4
337289,1
337310,1
337450,7
337805,9
338211,9
338330,1
338341,4
338434,1
338442,8
338478,1
338624,1
338692,1
338722,9
338813,5
338970,1
338984,1
338995,4
339075,1
339273,1
339276,1
339448,4
339611,9
339670,11
339703,1
339707,4
339792,1
339883,1
339887,1
339918,7
339950,8
340018,1
340271,1
340537,1
340596,1
340811,0
341164,9
341326,1
341403,1
341405,10
341523,5
341698,9
341916,1
341991,1
342240,1
342318,7
342475,4
342584,8
342621,11
342624,0
342638,1
342697,11
342775,1
342823,0
342916,1
342942,8
343507,3
343677,1
343696,11
343800,9
343975,4
344052,4
344122,0
344502,3
344588,1
344914,3
344965,1
345064,8
345096,1
345264,1
345279,1
345392,4
345429,1
345431,1
345520,1
345767,1
345793,7
345815,8
346004,1
346017,11
346071,4
346369,1
346607,0
346708,11
347006,1
347085,8
347218,1
347528,1
347540,1
347980,1
348013,0
348169,8
348180,1
348366,1
348461,11
348634,5
348808,1
348849,8
348866,1
348913,1
348960,1
348994,4
349101,9
349307,8
349457,3
349543,0
349735,8
349758,1
349873,4
350066,4
350122,11
350259,4
350280,9
350370,4
350445,4
350589,4
350597,3
350613,3
350752,9
351063,1
351154,1
351164,8
351284,1
351320,4
351328,8
351382,4
351741,1
351811,1
351837,11
351967,4
351995,7
352049,1
352080,9
352143,2
352305,8
352414,1
352565,3
352684,7
352760,1
352769,0
352985,1
353379,8
353504,1
353557,1
353603,1
353665,1
354022,4
354220,1
354254,8
354303,5
354457,1
354461,1
354541,3
354686,4
354733,11
354798,1
354996,3
355292,1
355373,1
355398,1
355507,1
355735,5
355851,1
356113,8
356145,4
356202,1
356212,8
356314,7
356421,2
356544,0
356733,9
357233,3
357295,8
357344,1
357432,5
357479,1
357861,7
358096,8
358209,10
358485,1
358507,3
358522,0
359140,1
359194,1
359255,4
359272,1
359312,11
359486,1
359521,11
359581,4
359629,1
359675,4
359697,1
359722,0
359731,1
359813,1
359919,1
359925,9
359976,1
359983,1
360150,5
360180,3
360347,1
360448,1
360558,1
360619,1
360847,9
361147,3
361194,11
361277,1
361293,3
361345,1
361485,8
361501,0
361624,1
361655,2
361656,1
361843,5
361904,8
361946,11
362007,1
362022,1
362485,1
362497,1
362648,1
362663,4
362823,7
362955,5
363116,4
363428,8
363490,4
363789,0
363802,1
363915,1
364004,1
364028,1
364194,0
364331,8
364353,1
364361,1
364400,8
364413,4
364499,1
364710,1
364873,11
365029,1
365035,8
365062,2
365096,0
365143,5
365255,8
365316,0
365399,1
365432,8
365489,1
365529,11
365538,8
365677,9
365718,1
365722,9
365797,1
365805,1
365820,1
365843,8
365857,5
365903,1
365945,8
366071,1
366155,4
366157,4
366201,3
366359,1
366393,1
366397,1
366508,1
366523,11
366615,9
366627,1
366653,0
366740,1
366773,1
366780,8
366796,3
366882,8
366901,1
366930,1
366945,9
367075,4
367108,4
367193,1
367229,0
367696,1
367731,0
367769,4
367858,4
367880,1
368316,1
368380,4
368489,1
368575,8
368856,1
368867,5
368899,1
368957,0
368969,0
369181,3
369196,8
369381,7
369494,1
369591,8
369612,4
369738,1
369744,1
369875,11
369882,5
369953,1
370018,0
370125,1
370137,1
370169,3
370257,1
370295,10
370452,1
370537,1
370583,8
370713,11
370717,8
370745,9
370905,5
370925,0
370932,1
370964,4
371049,1
371091,8
371167,8
371355,1
371400,4
371428,1
371509,0
371561,11
371651,1
371689,1
371786,1
371848,8
371850,1
371864,1
371878,1
371880,1
371979,1
372004,1
372155,8
372296,1
372349,8
372482,7
372522,1
372730,4
372823,4
372836,1
372895,1
372990,1
373063,4
373076,1
373125,1
373341,1
373387,8
373466,4
373565,1
374792,1
374804,9
374832,0
374902,11
374911,1
374922,8
375355,4
375376,1
375441,1
375447,3
375566,1
375602,1
375665,0
375677,0
375722,9
375900,1
375925,8
375959,1
376011,1
376018,8
376107,9
376156,1
376190,1
376278,1
376300,11
376450,8
376588,1
376643,1
376756,11
376785,5
376849,1
376858,8
376875,1
376893,0
376894,8
376936,1
376991,1
377204,1
377275,1
377431,0
377519,0
377662,9
377824,8
377825,1
377956,8
378162,8
378177,9
378222,1
378405,1
378419,1
378530,1
378824,1
379189,1
379401,11
379545,8
379553,4
379605,8
379613,4
379699,1
379857,3
379889,1
380013,1
380063,11
380096,1
380098,10
380129,1
380136,2
380207,1
380254,1
380421,8
380699,4
380749,1
380850,11
380956,1
381045,1
381205,1
381280,1
381375,9
381412,3
381453,1
381866,1
381881,1
382146,1
382165,1
382236,1
382324,8
382562,1
382706,8
382781,7
382789,1
382804,9
382818,8
382860,1
382887,8
383141,8
383195,5
383202,8
383224,0
383364,4
383405,1
383551,3
383936,0
384669,1
384808,1
385015,4
385039,8
385112,11
385140,4
385174,4
385177,1
385274,1
385282,7
385511,1
385604,1
385648,1
385842,2
385928,1
386000,4
386091,1
386191,3
386353,1
386380,5
386432,3
386515,1
386555,8
386585,4
386630,1
386746,1
386847,4
387049,1
387157,10
387225,1
387257,0
387357,1
387359,4
387636,1
387719,1
387807,4
388035,1
388155,1
388170,1
388179,4
388201,4
388256,0
388284,4
388313,1
388333,1
388362,1
388459,7
388517,1
388519,1
388548,2
388633,2
388829,1
388852,1
388904,1
388947,1
388971,1
388988,1
389009,1
389035,1
389042,1
389175,4
389406,9
389409,0
389481,9
389630,1
389752,1
389776,3
389785,1
389867,1
389991,1
390004,1
390021,5
390098,1
390104,4
390127,4
390162,1
390213,1
390668,8
390752,1
390790,1
390825,1
390830,1
390868,1
390940,1
390981,11
391006,8
391030,8
391160,1
391269,1
391339,2
391384,4
391467,5
391483,7
391562,11
391580,11
391610,1
391711,4
392288,4
392350,4
392501,11
392999,0
393003,2
393058,1
393173,4
393177,1
393197,1
393292,1
393600,1
393880,1
393891,0
393930,1
394157,11
394240,4
394478,7
394548,8
394582,1
394627,3
394688,11
394909,8
394939,1
394975,7
394980,1
395034,1
395163,4
395268,11
395369,0
395387,4
395446,1
395520,1
395597,4
395649,1
395715,1
395888,4
396016,1
396328,1
396335,1
396370,11
396406,4
396482,8
396583,1
396640,8
396776,1
396859,4
396928,0
396947,4
397020,1
397051,1
397091,1
397099,1
397115,1
397207,8
397219,1
397249,8
397283,3
397404,3
397480,1
397495,1
397562,2
397563,0
397653,4
397681,4
397856,8
397886,1
397890,8
397932,4
398093,4
398462,4
398547,7
398585,1
398601,1
398603,1
398653,1
398717,11
398718,4
398885,1
398912,1
398950,1
399040,1
399244,1
399280,1
399341,8
399383,8
399457,5
399473,1
399516,1
399697,1
399934,1
399965,4
399994,1
400043,11
400048,1
400151,4
400290,8
400527,4
400707,3
400722,1
400739,11
400817,8
400886,1
401272,1
401442,1
401586,1
401651,1
401816,9
401843,8
401858,1
402009,1
402055,0
402135,1
402165,1
402464,1
402536,1
402720,4
402726,1
402751,7
402787,11
402958,1
403062,5
403088,4
403135,2
403174,1
403340,1
403404,9
403517,4
403519,4
403528,4
403565,4
403587,10
403626,1
403648,8
403710,8
403781,8
403830,4
403831,2
403839,4
404010,7
404075,1
404112,7
404399,4
404494,8
404514,1
404565,1
404632,1
404641,1
404804,1
404819,5
404836,4
405050,11
405183,9
405184,1
405610,4
405643,4
405704,4
405832,4
405920,8
406109,1
406198,1
406451,1
406457,1
406533,8
406636,1
406742,8
406756,1
406810,0
406839,1
406940,1
406947,4
407035,8
407181,1
407213,2
407222,1
407320,3
407420,3
407643,4
407753,4
407886,4
408125,4
408518,1
408764,1
408786,8
408797,4
408802,4
408822,1
408825,4
408877,9
408898,3
408901,1
408938,3
409070,1
409098,1
409101,1
409149,4
409189,1
409205,1
409229,4
409282,5
409401,1
409453,1
409455,4
409471,1
409607,8
409676,1
409704,9
409708,1
409737,1
409785,1
409997,4
410016,1
410060,1
410220,9
410434,1
410470,1
410480,1
410516,4
410740,8
410758,1
410772,0
410873,3
410924,1
411213,4
411233,1
411304,1
411312,0
411488,1
411554,11
411563,2
411575,1
411645,4
411671,5
411779,1
411835,0
411962,1
411977,0
412024,3
412162,1
412198,1
412347,3
412368,4
412426,1
412534,1
412714,1
412749,1
412803,3
412896,4
412901,8
413062,1
413135,1
413152,1
413168,9
413208,4
413239,4
413286,1
413305,9
413432,1
413433,1
413533,8
413550,1
413569,1
413638,4
413677,1
413789,0
413793,1
413992,1
414032,8
414060,1
414272,1
414315,1
414510,1
414540,1
414770,1
414812,1
414832,4
415138,1
415159,7
415190,4
415191,5
415193,1
415307,1
415505,0
415524,1
415543,1
415641,2
415645,11
415646,1
415670,8
415896,4
415897,1
415921,4
415923,1
416176,1
416276,1
416349,4
416404,1
416436,1
416479,8
416687,11
416777,8
416779,1
417124,4
417148,8
417275,8
417405,9
417424,11
417573,8
417702,1
417765,1
417803,1
417909,1
417918,3
417935,1
418064,10
418065,2
418075,8
418090,4
418106,7
418214,1
418221,1
418340,1
418374,1
418401,8
418513,3
418517,8
418540,4
418634,1
418639,1
418697,1
418710,1
418751,8
418752,1
418783,4
418843,5
419018,8
419116,1
419121,8
419304,11
419320,1
419414,3
419421,1
419518,1
419616,0
419750,1
419790,11
419841,0
419863,1
419949,8
420015,1
420048,8
420145,1
420154,4
420185,1
420314,1
420366,1
420416,1
420477,1
420678,8
420742,1
420880,1
420997,0
421105,11
421186,1
421302,1
421570,4
421575,4
421600,10
421618,4
421751,1
421765,1
422068,1
422079,3
422343,11
422350,1
422453,1
422597,1
422607,1
422704,5
422757,1
422835,8
422861,1
422869,7
423182,4
423482,1
